#
# ABINIT package : DOS file  
#
# nsppol = 1, nkpt =22880, nband(1)=  10
# Tetrahedron method
# For identification : eigen(1:3)=  -0.551  -0.285  -0.285
#
# Fermi energy :      -0.21716736
#
# The DOS (in electrons/Hartree/cell) and integrated DOS (in electrons/cell) are computed,
# at  3201 energies (in Hartree) covering the interval 
# between   -0.6000 and    1.0000 Hartree by steps of  0.00050 Hartree.
#
# energy(Ha)     DOS  integrated DOS
   -0.22800    68.2517     9.0114
   -0.22750    69.2946     9.0458
   -0.22700    70.5494     9.0808
   -0.22650    71.8493     9.1164
   -0.22600    73.3778     9.1527
   -0.22550    75.0206     9.1897
   -0.22500    76.8329     9.2277
   -0.22450    78.7894     9.2666
   -0.22400    81.1722     9.3066
   -0.22350    83.8647     9.3478
   -0.22300    86.9266     9.3905
   -0.22250    90.1496     9.4348
   -0.22200    94.4988     9.4808
   -0.22150   100.7712     9.5296
   -0.22100   109.0940     9.5819
   -0.22050   129.7099     9.6404
   -0.22000   128.1975     9.7049
   -0.21950   129.2733     9.7693
   -0.21900   130.9895     9.8344
   -0.21850   132.3366     9.9002
   -0.21800   135.2966     9.9668
   -0.21750   111.2900    10.0273
   -0.21700   100.3666    10.0801
   -0.21650    92.2808    10.1282
   -0.21600    84.5263    10.1724
   -0.21550    77.6203    10.2128
   -0.21500    70.7701    10.2498
   -0.21450    65.2148    10.2837
   -0.21400    60.5053    10.3152
   -0.21350    56.9739    10.3445
   -0.21300    53.9186    10.3722
   -0.21250    52.1056    10.3986
   -0.21200    49.5101    10.4239
   -0.21150    47.8225    10.4484
   -0.21100    46.5750    10.4722
   -0.21050    45.2558    10.4952
   -0.21000    47.2887    10.5176
   -0.20950    11.4105    10.5283
   -0.20900    11.3476    10.5339
   -0.20850    11.2823    10.5396
   -0.20800    11.2211    10.5452
   -0.20750    11.1638    10.5508
   -0.20700    11.1044    10.5564
   -0.20650    11.0486    10.5619
   -0.20600    10.9983    10.5674
   -0.20550    10.9360    10.5729
   -0.20500    10.8716    10.5784
   -0.20450    10.8163    10.5838
   -0.20400    10.7728    10.5892
   -0.20350    10.7361    10.5945
   -0.20300    10.6966    10.5999
   -0.20250    10.6447    10.6052
   -0.20200    10.5666    10.6105
   -0.20150    10.5137    10.6158
   -0.20100    10.4786    10.6211
   -0.20050    10.4433    10.6263
   -0.20000    10.4066    10.6315
   -0.19950    10.3657    10.6367
   -0.19900    10.2977    10.6419
   -0.19850    10.2559    10.6470
   -0.19800    10.2215    10.6521
   -0.19750    10.1873    10.6572
   -0.19700    10.1509    10.6623
   -0.19650    10.1093    10.6674
   -0.19600    10.0585    10.6724
   -0.19550    10.0177    10.6774
   -0.19500     9.9817    10.6824
   -0.19450     9.9477    10.6874
   -0.19400     9.9137    10.6924
   -0.19350     9.8776    10.6973
   -0.19300     9.8354    10.7023
   -0.19250     9.8005    10.7072
   -0.19200     9.7678    10.7121
   -0.19150     9.7340    10.7169
   -0.19100     9.6995    10.7218
   -0.19050     9.6646    10.7266
   -0.19000     9.6256    10.7315
   -0.18950     9.5923    10.7363
   -0.18900     9.5614    10.7410
   -0.18850     9.5315    10.7458
   -0.18800     9.5019    10.7506
   -0.18750     9.4713    10.7553
   -0.18700     9.4366    10.7600
   -0.18650     9.4042    10.7648
   -0.18600     9.3746    10.7695
   -0.18550     9.3457    10.7741
   -0.18500     9.3161    10.7788
   -0.18450     9.2872    10.7835
   -0.18400     9.2578    10.7881
   -0.18350     9.2254    10.7927
   -0.18300     9.1966    10.7973
   -0.18250     9.1698    10.8019
   -0.18200     9.1438    10.8065
   -0.18150     9.1183    10.8110
   -0.18100     9.0926    10.8156
   -0.18050     9.0660    10.8201
   -0.18000     9.0368    10.8247
   -0.17950     9.0103    10.8292
   -0.17900     8.9842    10.8337
   -0.17850     8.9585    10.8382
   -0.17800     8.9341    10.8426
   -0.17750     8.9099    10.8471
   -0.17700     8.8853    10.8515
   -0.17650     8.8583    10.8560
   -0.17600     8.8338    10.8604
   -0.17550     8.8105    10.8648
   -0.17500     8.7878    10.8692
   -0.17450     8.7653    10.8736
   -0.17400     8.7431    10.8780
   -0.17350     8.7206    10.8823
   -0.17300     8.6970    10.8867
   -0.17250     8.6719    10.8910
   -0.17200     8.6487    10.8954
   -0.17150     8.6269    10.8997
   -0.17100     8.6055    10.9040
   -0.17050     8.5842    10.9083
   -0.17000     8.5634    10.9126
   -0.16950     8.5426    10.9169
   -0.16900     8.5207    10.9211
   -0.16850     8.4985    10.9254
   -0.16800     8.4782    10.9296
   -0.16750     8.4586    10.9339
   -0.16700     8.4393    10.9381
   -0.16650     8.4197    10.9423
   -0.16600     8.3999    10.9465
   -0.16550     8.3799    10.9507
   -0.16500     8.3596    10.9549
   -0.16450     8.3383    10.9591
   -0.16400     8.3192    10.9632
   -0.16350     8.3008    10.9674
   -0.16300     8.2827    10.9715
   -0.16250     8.2647    10.9757
   -0.16200     8.2465    10.9798
   -0.16150     8.2286    10.9839
   -0.16100     8.2108    10.9880
   -0.16050     8.1917    10.9921
   -0.16000     8.1735    10.9962
   -0.15950     8.1562    11.0003
   -0.15900     8.1392    11.0044
   -0.15850     8.1221    11.0084
   -0.15800     8.1052    11.0125
   -0.15750     8.0881    11.0165
   -0.15700     8.0715    11.0206
   -0.15650     8.0549    11.0246
   -0.15600     8.0373    11.0286
   -0.15550     8.0205    11.0326
   -0.15500     8.0045    11.0367
   -0.15450     7.9892    11.0406
   -0.15400     7.9742    11.0446
   -0.15350     7.9592    11.0486
   -0.15300     7.9440    11.0526
   -0.15250     7.9292    11.0566
   -0.15200     7.9142    11.0605
   -0.15150     7.8985    11.0645
   -0.15100     7.8822    11.0684
   -0.15050     7.8675    11.0724
   -0.15000     7.8532    11.0763
   -0.14950     7.8392    11.0802
   -0.14900     7.8252    11.0841
   -0.14850     7.8108    11.0880
   -0.14800     7.7979    11.0919
   -0.14750     7.7851    11.0958
   -0.14700     7.7722    11.0997
   -0.14650     7.7584    11.1036
   -0.14600     7.7449    11.1075
   -0.14550     7.7324    11.1114
   -0.14500     7.7199    11.1152
   -0.14450     7.7073    11.1191
   -0.14400     7.6942    11.1229
   -0.14350     7.6820    11.1268
   -0.14300     7.6705    11.1306
   -0.14250     7.6597    11.1344
   -0.14200     7.6492    11.1383
   -0.14150     7.6379    11.1421
   -0.14100     7.6264    11.1459
   -0.14050     7.6159    11.1497
   -0.14000     7.6055    11.1535
   -0.13950     7.5947    11.1573
   -0.13900     7.5846    11.1611
   -0.13850     7.5760    11.1649
   -0.13800     7.5683    11.1687
   -0.13750     7.5614    11.1725
   -0.13700     7.5539    11.1763
   -0.13650     7.5461    11.1800
   -0.13600     7.5374    11.1838
   -0.13550     7.5297    11.1876
   -0.13500     7.5241    11.1913
   -0.13450     7.5205    11.1951
   -0.13400     7.5185    11.1989
   -0.13350     7.5164    11.2026
   -0.13300     7.5146    11.2064
   -0.13250     7.5211    11.2101
   -0.13200     7.5324    11.2139
   -0.13150     7.5464    11.2177
   -0.13100     7.5620    11.2214
   -0.13050     7.5539    11.2252
   -0.13000     7.5287    11.2290
   -0.12950     7.5152    11.2328
   -0.12900     7.5028    11.2365
   -0.12850     7.4883    11.2403
   -0.12800     7.4688    11.2440
   -0.12750     7.4536    11.2477
   -0.12700     7.4406    11.2514
   -0.12650     7.4268    11.2552
   -0.12600     7.4118    11.2589
   -0.12550     7.3938    11.2626
   -0.12500     7.3765    11.2663
   -0.12450     7.3604    11.2700
   -0.12400     7.3455    11.2736
   -0.12350     7.3310    11.2773
   -0.12300     7.3165    11.2810
   -0.12250     7.3019    11.2846
   -0.12200     7.2867    11.2883
   -0.12150     7.2699    11.2919
   -0.12100     7.2542    11.2955
   -0.12050     7.2387    11.2992
   -0.12000     7.2228    11.3028
   -0.11950     7.2075    11.3064
   -0.11900     7.1916    11.3100
   -0.11850     7.1759    11.3136
   -0.11800     7.1599    11.3172
   -0.11750     7.1433    11.3207
   -0.11700     7.1276    11.3243
   -0.11650     7.1126    11.3279
   -0.11600     7.0973    11.3314
   -0.11550     7.0815    11.3350
   -0.11500     7.0658    11.3385
   -0.11450     7.0502    11.3420
   -0.11400     7.0348    11.3455
   -0.11350     7.0189    11.3491
   -0.11300     7.0022    11.3526
   -0.11250     6.9858    11.3561
   -0.11200     6.9700    11.3595
   -0.11150     6.9543    11.3630
   -0.11100     6.9384    11.3665
   -0.11050     6.9222    11.3700
   -0.11000     6.9061    11.3734
   -0.10950     6.8909    11.3769
   -0.10900     6.8758    11.3803
   -0.10850     6.8600    11.3837
   -0.10800     6.8438    11.3872
   -0.10750     6.8267    11.3906
   -0.10700     6.8098    11.3940
   -0.10650     6.7929    11.3974
   -0.10600     6.7765    11.4008
   -0.10550     6.7601    11.4042
   -0.10500     6.7438    11.4076
   -0.10450     6.7279    11.4109
   -0.10400     6.7124    11.4143
   -0.10350     6.6968    11.4176
   -0.10300     6.6810    11.4210
   -0.10250     6.6650    11.4243
   -0.10200     6.6483    11.4276
   -0.10150     6.6315    11.4310
   -0.10100     6.6151    11.4343
   -0.10050     6.5983    11.4376
   -0.10000     6.5806    11.4409
   -0.09950     6.5641    11.4442
   -0.09900     6.5479    11.4474
   -0.09850     6.5316    11.4507
   -0.09800     6.5158    11.4540
   -0.09750     6.5001    11.4572
   -0.09700     6.4841    11.4605
   -0.09650     6.4679    11.4637
   -0.09600     6.4510    11.4669
   -0.09550     6.4338    11.4702
   -0.09500     6.4163    11.4734
   -0.09450     6.3989    11.4766
   -0.09400     6.3822    11.4798
   -0.09350     6.3654    11.4830
   -0.09300     6.3490    11.4861
   -0.09250     6.3326    11.4893
   -0.09200     6.3163    11.4925
   -0.09150     6.2997    11.4956
   -0.09100     6.2831    11.4988
   -0.09050     6.2661    11.5019
   -0.09000     6.2485    11.5050
   -0.08950     6.2307    11.5082
   -0.08900     6.2137    11.5113
   -0.08850     6.1973    11.5144
   -0.08800     6.1808    11.5175
   -0.08750     6.1643    11.5205
   -0.08700     6.1475    11.5236
   -0.08650     6.1304    11.5267
   -0.08600     6.1134    11.5298
   -0.08550     6.0964    11.5328
   -0.08500     6.0790    11.5359
   -0.08450     6.0610    11.5389
   -0.08400     6.0431    11.5419
   -0.08350     6.0257    11.5449
   -0.08300     6.0084    11.5479
   -0.08250     5.9913    11.5509
   -0.08200     5.9745    11.5539
   -0.08150     5.9574    11.5569
   -0.08100     5.9405    11.5599
   -0.08050     5.9236    11.5629
   -0.08000     5.9067    11.5658
   -0.07950     5.8893    11.5688
   -0.07900     5.8711    11.5717
   -0.07850     5.8536    11.5746
   -0.07800     5.8361    11.5776
   -0.07750     5.8185    11.5805
   -0.07700     5.8008    11.5834
   -0.07650     5.7832    11.5863
   -0.07600     5.7656    11.5892
   -0.07550     5.7482    11.5920
   -0.07500     5.7307    11.5949
   -0.07450     5.7131    11.5978
   -0.07400     5.6950    11.6006
   -0.07350     5.6767    11.6035
   -0.07300     5.6591    11.6063
   -0.07250     5.6416    11.6091
   -0.07200     5.6243    11.6119
   -0.07150     5.6071    11.6147
   -0.07100     5.5898    11.6175
   -0.07050     5.5723    11.6203
   -0.07000     5.5545    11.6231
   -0.06950     5.5365    11.6259
   -0.06900     5.5183    11.6287
   -0.06850     5.4993    11.6314
   -0.06800     5.4808    11.6342
   -0.06750     5.4629    11.6369
   -0.06700     5.4447    11.6396
   -0.06650     5.4271    11.6423
   -0.06600     5.4094    11.6450
   -0.06550     5.3918    11.6477
   -0.06500     5.3740    11.6504
   -0.06450     5.3563    11.6531
   -0.06400     5.3382    11.6558
   -0.06350     5.3197    11.6585
   -0.06300     5.3009    11.6611
   -0.06250     5.2818    11.6638
   -0.06200     5.2641    11.6664
   -0.06150     5.2461    11.6690
   -0.06100     5.2281    11.6716
   -0.06050     5.2100    11.6742
   -0.06000     5.1920    11.6768
   -0.05950     5.1742    11.6794
   -0.05900     5.1561    11.6820
   -0.05850     5.1377    11.6846
   -0.05800     5.1193    11.6872
   -0.05750     5.0998    11.6897
   -0.05700     5.0805    11.6923
   -0.05650     5.0615    11.6948
   -0.05600     5.0421    11.6973
   -0.05550     5.0238    11.6998
   -0.05500     5.0058    11.7023
   -0.05450     4.9880    11.7048
   -0.05400     4.9703    11.7073
   -0.05350     4.9528    11.7098
   -0.05300     4.9343    11.7123
   -0.05250     4.9156    11.7147
   -0.05200     4.8965    11.7172
   -0.05150     4.8767    11.7196
   -0.05100     4.8578    11.7221
   -0.05050     4.8389    11.7245
   -0.05000     4.8201    11.7269
   -0.04950     4.8011    11.7293
   -0.04900     4.7819    11.7317
   -0.04850     4.7630    11.7341
   -0.04800     4.7443    11.7365
   -0.04750     4.7255    11.7388
   -0.04700     4.7065    11.7412
   -0.04650     4.6871    11.7436
   -0.04600     4.6674    11.7459
   -0.04550     4.6487    11.7482
   -0.04500     4.6301    11.7505
   -0.04450     4.6123    11.7529
   -0.04400     4.5937    11.7552
   -0.04350     4.5751    11.7574
   -0.04300     4.5562    11.7597
   -0.04250     4.5367    11.7620
   -0.04200     4.5169    11.7643
   -0.04150     4.4972    11.7665
   -0.04100     4.4772    11.7688
   -0.04050     4.4569    11.7710
   -0.04000     4.4364    11.7732
   -0.03950     4.4172    11.7754
   -0.03900     4.3982    11.7776
   -0.03850     4.3791    11.7798
   -0.03800     4.3600    11.7820
   -0.03750     4.3412    11.7842
   -0.03700     4.3224    11.7864
   -0.03650     4.3040    11.7885
   -0.03600     4.2855    11.7907
   -0.03550     4.2661    11.7928
   -0.03500     4.2454    11.7949
   -0.03450     4.2245    11.7970
   -0.03400     4.2040    11.7992
   -0.03350     4.1837    11.8012
   -0.03300     4.1641    11.8033
   -0.03250     4.1446    11.8054
   -0.03200     4.1251    11.8075
   -0.03150     4.1053    11.8095
   -0.03100     4.0856    11.8116
   -0.03050     4.0661    11.8136
   -0.03000     4.0464    11.8157
   -0.02950     4.0263    11.8177
   -0.02900     4.0057    11.8197
   -0.02850     3.9850    11.8217
   -0.02800     3.9653    11.8237
   -0.02750     3.9464    11.8256
   -0.02700     3.9272    11.8276
   -0.02650     3.9079    11.8296
   -0.02600     3.8880    11.8315
   -0.02550     3.8675    11.8335
   -0.02500     3.8472    11.8354
   -0.02450     3.8266    11.8373
   -0.02400     3.8057    11.8392
   -0.02350     3.7843    11.8411
   -0.02300     3.7630    11.8430
   -0.02250     3.7423    11.8449
   -0.02200     3.7217    11.8467
   -0.02150     3.7017    11.8486
   -0.02100     3.6816    11.8504
   -0.02050     3.6615    11.8523
   -0.02000     3.6406    11.8541
   -0.01950     3.6201    11.8559
   -0.01900     3.6000    11.8577
   -0.01850     3.5798    11.8595
   -0.01800     3.5588    11.8613
   -0.01750     3.5374    11.8631
   -0.01700     3.5152    11.8648
   -0.01650     3.4945    11.8666
   -0.01600     3.4738    11.8683
   -0.01550     3.4530    11.8701
   -0.01500     3.4321    11.8718
   -0.01450     3.4116    11.8735
   -0.01400     3.3909    11.8752
   -0.01350     3.3698    11.8769
   -0.01300     3.3485    11.8786
   -0.01250     3.3265    11.8802
   -0.01200     3.3050    11.8819
   -0.01150     3.2835    11.8835
   -0.01100     3.2623    11.8852
   -0.01050     3.2414    11.8868
   -0.01000     3.2205    11.8884
   -0.00950     3.1986    11.8900
   -0.00900     3.1777    11.8916
   -0.00850     3.1560    11.8932
   -0.00800     3.1348    11.8948
   -0.00750     3.1139    11.8963
   -0.00700     3.0919    11.8979
   -0.00650     3.0692    11.8994
   -0.00600     3.0466    11.9010
   -0.00550     3.0236    11.9025
   -0.00500     3.0013    11.9040
   -0.00450     2.9794    11.9055
   -0.00400     2.9578    11.9070
   -0.00350     2.9364    11.9084
   -0.00300     2.9147    11.9099
   -0.00250     2.8933    11.9113
   -0.00200     2.8719    11.9128
   -0.00150     2.8502    11.9142
   -0.00100     2.8278    11.9156
   -0.00050     2.8044    11.9170
   -0.00000     2.7806    11.9184
    0.00050     2.7566    11.9198
    0.00100     2.7320    11.9212
    0.00150     2.7090    11.9226
    0.00200     2.6860    11.9239
    0.00250     2.6631    11.9252
    0.00300     2.6408    11.9266
    0.00350     2.6185    11.9279
    0.00400     2.5962    11.9292
    0.00450     2.5732    11.9305
    0.00500     2.5502    11.9318
    0.00550     2.5266    11.9330
    0.00600     2.5024    11.9343
    0.00650     2.4775    11.9355
    0.00700     2.4538    11.9368
    0.00750     2.4300    11.9380
    0.00800     2.4058    11.9392
    0.00850     2.3812    11.9404
    0.00900     2.3572    11.9416
    0.00950     2.3333    11.9428
    0.01000     2.3085    11.9439
    0.01050     2.2832    11.9451
    0.01100     2.2584    11.9462
    0.01150     2.2344    11.9473
    0.01200     2.2097    11.9484
    0.01250     2.7561    11.9495
    0.01300     4.7696    11.9515
    0.01350     5.6701    11.9541
    0.01400     6.2086    11.9571
    0.01450     6.5416    11.9603
    0.01500     6.9094    11.9637
    0.01550     7.1418    11.9672
    0.01600     7.4537    11.9708
    0.01650     7.5454    11.9746
    0.01700     7.6213    11.9784
    0.01750     7.8200    11.9822
    0.01800     7.8175    11.9861
    0.01850     7.9790    11.9901
    0.01900     8.0205    11.9941
    0.01950     8.0791    11.9981
    0.02000     8.0510    12.0021
    0.02050     8.1980    12.0062
    0.02100     8.1294    12.0103
    0.02150     8.1951    12.0143
    0.02200     8.1947    12.0185
    0.02250     8.1882    12.0226
    0.02300     8.2372    12.0267
    0.02350     8.2271    12.0308
    0.02400     8.1882    12.0349
    0.02450     8.2543    12.0390
    0.02500     8.2005    12.0431
    0.02550     8.1991    12.0472
    0.02600     8.2271    12.0514
    0.02650     8.2229    12.0555
    0.02700     8.2124    12.0596
    0.02750     8.2106    12.0637
    0.02800     8.2869    12.0678
    0.02850     8.2194    12.0719
    0.02900     8.2222    12.0760
    0.02950     8.2466    12.0802
    0.03000     8.2681    12.0843
    0.03050     8.2785    12.0885
    0.03100     8.2938    12.0926
    0.03150     8.3747    12.0968
    0.03200     8.3911    12.1010
    0.03250     8.4219    12.1052
    0.03300     8.4868    12.1094
    0.03350     8.5686    12.1137
    0.03400     8.6657    12.1180
    0.03450     8.7539    12.1223
    0.03500     8.8981    12.1267
    0.03550     9.1247    12.1312
    0.03600     9.3766    12.1359
    0.03650     9.4660    12.1406
    0.03700     9.4826    12.1453
    0.03750     9.3816    12.1500
    0.03800     9.3447    12.1547
    0.03850     9.2786    12.1594
    0.03900     9.1928    12.1640
    0.03950     9.1364    12.1686
    0.04000     9.0638    12.1731
    0.04050     9.0014    12.1776
    0.04100     8.9672    12.1821
    0.04150     8.8963    12.1866
    0.04200     8.8145    12.1910
    0.04250     8.7607    12.1954
    0.04300     8.7320    12.1998
    0.04350     8.7034    12.2042
    0.04400     8.6314    12.2085
    0.04450     8.5496    12.2128
    0.04500     8.4897    12.2170
    0.04550     8.4723    12.2213
    0.04600     8.4443    12.2255
    0.04650     8.3817    12.2297
    0.04700     8.3338    12.2339
    0.04750     8.2891    12.2381
    0.04800     8.2462    12.2422
    0.04850     8.2285    12.2463
    0.04900     8.1620    12.2504
    0.04950     8.1058    12.2545
    0.05000     8.0811    12.2585
    0.05050     8.0546    12.2626
    0.05100     8.0194    12.2666
    0.05150     8.0034    12.2706
    0.05200     7.9305    12.2746
    0.05250     7.8799    12.2785
    0.05300     7.8455    12.2824
    0.05350     7.8295    12.2864
    0.05400     7.8126    12.2903
    0.05450     7.7927    12.2942
    0.05500     7.7681    12.2981
    0.05550     7.7082    12.3019
    0.05600     7.6584    12.3058
    0.05650     7.6213    12.3096
    0.05700     7.5932    12.3134
    0.05750     7.5700    12.3172
    0.05800     7.5589    12.3210
    0.05850     7.5526    12.3248
    0.05900     7.5471    12.3285
    0.05950     7.4832    12.3323
    0.06000     7.4456    12.3360
    0.06050     7.4122    12.3397
    0.06100     7.3813    12.3434
    0.06150     7.3841    12.3471
    0.06200     7.3405    12.3508
    0.06250     7.3319    12.3545
    0.06300     7.2993    12.3581
    0.06350     7.2760    12.3618
    0.06400     7.2550    12.3654
    0.06450     7.2278    12.3690
    0.06500     7.2032    12.3726
    0.06550     7.1849    12.3762
    0.06600     7.1610    12.3798
    0.06650     7.1509    12.3834
    0.06700     7.1276    12.3870
    0.06750     7.0760    12.3905
    0.06800     7.0429    12.3940
    0.06850     7.0229    12.3976
    0.06900     7.0024    12.4011
    0.06950     6.9907    12.4046
    0.07000     6.9798    12.4081
    0.07050     6.9703    12.4115
    0.07100     6.9586    12.4150
    0.07150     6.9395    12.4185
    0.07200     6.9277    12.4220
    0.07250     6.8867    12.4254
    0.07300     6.8658    12.4289
    0.07350     6.8456    12.4323
    0.07400     6.8208    12.4357
    0.07450     6.8428    12.4391
    0.07500     6.7758    12.4425
    0.07550     6.7888    12.4459
    0.07600     6.7703    12.4493
    0.07650     6.7436    12.4527
    0.07700     6.7206    12.4560
    0.07750     6.6973    12.4594
    0.07800     6.6811    12.4627
    0.07850     6.6672    12.4661
    0.07900     6.6541    12.4694
    0.07950     6.6410    12.4727
    0.08000     6.6278    12.4761
    0.08050     6.6301    12.4794
    0.08100     6.6197    12.4827
    0.08150     6.6017    12.4860
    0.08200     6.5892    12.4893
    0.08250     6.5752    12.4926
    0.08300     6.5604    12.4959
    0.08350     6.5836    12.4992
    0.08400     6.5070    12.5024
    0.08450     6.4898    12.5057
    0.08500     6.4756    12.5089
    0.08550     6.4618    12.5121
    0.08600     6.4485    12.5154
    0.08650     6.4354    12.5186
    0.08700     6.4226    12.5218
    0.08750     6.4100    12.5250
    0.08800     6.3975    12.5282
    0.08850     6.3852    12.5314
    0.08900     6.3730    12.5346
    0.08950     6.3609    12.5378
    0.09000     6.3489    12.5410
    0.09050     6.3370    12.5441
    0.09100     6.3250    12.5473
    0.09150     6.3132    12.5505
    0.09200     6.3017    12.5536
    0.09250     6.2902    12.5568
    0.09300     6.2790    12.5599
    0.09350     6.2678    12.5630
    0.09400     6.2568    12.5662
    0.09450     6.2459    12.5693
    0.09500     6.2351    12.5724
    0.09550     6.2245    12.5755
    0.09600     6.2139    12.5786
    0.09650     6.2034    12.5817
    0.09700     6.1930    12.5848
    0.09750     6.1826    12.5879
    0.09800     6.1723    12.5910
    0.09850     6.1620    12.5941
    0.09900     6.1517    12.5972
    0.09950     6.1413    12.6003
    0.10000     6.1311    12.6033
    0.10050     6.1210    12.6064
    0.10100     6.1111    12.6094
    0.10150     6.1013    12.6125
    0.10200     6.0917    12.6156
    0.10250     6.0821    12.6186
    0.10300     6.0725    12.6216
    0.10350     6.0631    12.6247
    0.10400     6.0537    12.6277
    0.10450     6.0443    12.6307
    0.10500     6.0350    12.6337
    0.10550     6.0258    12.6368
    0.10600     6.0166    12.6398
    0.10650     6.0075    12.6428
    0.10700     5.9984    12.6458
    0.10750     5.9892    12.6488
    0.10800     5.9799    12.6518
    0.10850     5.9708    12.6548
    0.10900     5.9618    12.6577
    0.10950     5.9529    12.6607
    0.11000     5.9440    12.6637
    0.11050     5.9354    12.6667
    0.11100     5.9268    12.6696
    0.11150     5.9182    12.6726
    0.11200     5.9097    12.6755
    0.11250     5.9012    12.6785
    0.11300     5.8928    12.6814
    0.11350     5.8844    12.6844
    0.11400     5.8761    12.6873
    0.11450     5.8678    12.6903
    0.11500     5.8595    12.6932
    0.11550     5.8512    12.6961
    0.11600     5.8429    12.6990
    0.11650     5.8345    12.7020
    0.11700     5.8261    12.7049
    0.11750     5.8178    12.7078
    0.11800     5.8097    12.7107
    0.11850     5.8016    12.7136
    0.11900     5.7935    12.7165
    0.11950     5.7855    12.7194
    0.12000     5.7778    12.7223
    0.12050     5.7701    12.7252
    0.12100     5.7624    12.7281
    0.12150     5.7548    12.7309
    0.12200     5.7472    12.7338
    0.12250     5.7396    12.7367
    0.12300     5.7320    12.7395
    0.12350     5.7245    12.7424
    0.12400     5.7170    12.7453
    0.12450     5.7095    12.7481
    0.12500     5.7018    12.7510
    0.12550     5.6941    12.7538
    0.12600     5.6866    12.7567
    0.12650     5.6792    12.7595
    0.12700     5.6718    12.7624
    0.12750     5.6644    12.7652
    0.12800     5.6572    12.7680
    0.12850     5.6499    12.7708
    0.12900     5.6431    12.7737
    0.12950     5.6364    12.7765
    0.13000     5.6297    12.7793
    0.13050     5.6231    12.7821
    0.13100     5.6166    12.7849
    0.13150     5.6100    12.7877
    0.13200     5.6036    12.7905
    0.13250     5.5971    12.7933
    0.13300     5.5906    12.7961
    0.13350     5.5841    12.7989
    0.13400     5.5774    12.8017
    0.13450     5.5710    12.8045
    0.13500     5.5647    12.8073
    0.13550     5.5584    12.8101
    0.13600     5.5522    12.8129
    0.13650     5.5461    12.8156
    0.13700     5.5401    12.8184
    0.13750     5.5348    12.8212
    0.13800     5.5302    12.8239
    0.13850     5.5258    12.8267
    0.13900     5.5215    12.8295
    0.13950     5.5174    12.8322
    0.14000     5.5133    12.8350
    0.14050     5.5094    12.8377
    0.14100     5.5056    12.8405
    0.14150     5.5020    12.8432
    0.14200     5.4985    12.8460
    0.14250     5.4950    12.8487
    0.14300     5.4919    12.8515
    0.14350     5.4889    12.8542
    0.14400     5.4860    12.8570
    0.14450     5.4839    12.8597
    0.14500     5.4861    12.8625
    0.14550     5.4892    12.8652
    0.14600     5.4932    12.8679
    0.14650     5.4978    12.8707
    0.14700     5.5033    12.8734
    0.14750     5.5099    12.8762
    0.14800     5.5178    12.8790
    0.14850     6.5744    12.8819
    0.14900     6.9979    12.8853
    0.14950     7.4804    12.8889
    0.15000     7.9220    12.8928
    0.15050     8.1815    12.8968
    0.15100     8.4757    12.9010
    0.15150     9.0202    12.9054
    0.15200     9.2320    12.9100
    0.15250     9.1349    12.9146
    0.15300     9.0469    12.9192
    0.15350     8.9815    12.9237
    0.15400     8.6551    12.9281
    0.15450     8.4949    12.9324
    0.15500     8.3742    12.9366
    0.15550     8.2485    12.9407
    0.15600     8.1860    12.9448
    0.15650     8.0535    12.9489
    0.15700     7.9416    12.9529
    0.15750     7.8201    12.9568
    0.15800     7.7349    12.9607
    0.15850     7.6178    12.9646
    0.15900     7.5132    12.9684
    0.15950     7.4244    12.9721
    0.16000     7.3252    12.9758
    0.16050     7.2238    12.9794
    0.16100     7.1294    12.9830
    0.16150     7.7938    12.9867
    0.16200     7.9157    12.9906
    0.16250     8.1527    12.9947
    0.16300     8.3709    12.9988
    0.16350     8.4978    13.0030
    0.16400     8.5923    13.0073
    0.16450     8.7357    13.0116
    0.16500     8.9356    13.0160
    0.16550     9.2199    13.0206
    0.16600     9.4454    13.0253
    0.16650     9.4896    13.0300
    0.16700     9.5255    13.0347
    0.16750     9.5140    13.0395
    0.16800     9.4902    13.0443
    0.16850     9.4910    13.0490
    0.16900     9.5129    13.0538
    0.16950     9.5356    13.0585
    0.17000     9.5583    13.0633
    0.17050     9.5771    13.0681
    0.17100     9.6032    13.0729
    0.17150     9.6265    13.0777
    0.17200     9.6304    13.0825
    0.17250     9.6314    13.0873
    0.17300     9.6298    13.0921
    0.17350     9.6359    13.0969
    0.17400     9.6473    13.1018
    0.17450     9.6616    13.1066
    0.17500     9.6816    13.1114
    0.17550     9.6997    13.1163
    0.17600     9.7209    13.1211
    0.17650     9.7509    13.1260
    0.17700     9.7994    13.1309
    0.17750     9.8051    13.1358
    0.17800     9.7929    13.1407
    0.17850     9.7887    13.1456
    0.17900     9.7855    13.1505
    0.17950     9.7681    13.1554
    0.18000     9.7582    13.1602
    0.18050     9.7521    13.1651
    0.18100     9.7374    13.1700
    0.18150     9.7288    13.1749
    0.18200     9.7194    13.1797
    0.18250     9.7147    13.1846
    0.18300     9.7133    13.1894
    0.18350     9.7097    13.1943
    0.18400     9.7047    13.1991
    0.18450     9.6950    13.2040
    0.18500     9.6871    13.2088
    0.18550     9.6822    13.2137
    0.18600     9.6670    13.2185
    0.18650     9.6563    13.2234
    0.18700     9.6471    13.2282
    0.18750     9.6377    13.2330
